Enter the absolute path to heap_dump: Task: Parsing HeapDumpSample.hprof
[Task: Parsing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[
Subtask: Scanning /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[....................
[INFO] Heap /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof contains 26,001 objects
[....................
Subtask: Extracting objects from /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.hprof
[................................................................................Task: Removing unreachable objects
[
Subtask: Searching for unreachable objects
[
Subtask: Marking reachable objects
[.
Subtask: Re-indexing objects
[.
[INFO] Removed 3,826 unreachable objects using 527,760 bytes
[..
Subtask: Re-indexing classes
[...
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.idx.index
[....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2c.index
[.....
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.a2s.index
[......
Subtask: Re-indexing outbound index
[.......
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.inbound.index
[........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.outbound.index
[.........
Subtask: Writing /Applications/mat.app/Contents/MacOS/workspace/.metadata/.plugins/org.eclipse.mat.ui/org.eclipse.mat.ui.help/heapdump/HeapDumpSample.o2hprof.index
[.........Task: Calculating Dominator Tree
[
Subtask: Dominator Tree calculation
[
Subtask: Depth-first search
[....................
Subtask: Computing dominators
[..............................................
Subtask: Calculate retained sizes
[............................................................
Subtask: Create dominators index file
[................................................................................]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                             java.lang.Class                              |   1903  |    856.0     |    22192     |       7679.0      |     385608    |      112700.0      |   41.302   |      24.092     |
|                             java.lang.Thread                             |    14   |     5.0      |     1456     |       -41.0       |     100864    |    -15786328.0     |   10.803   |      6.152      |
|                      javax.swing.UIManager$LAFState                      |    1    |     1.0      |      40      |        28.0       |     44456     |      25937.0       |   4.762    |      2.778      |
|                   com.sun.jmx.mbeanserver.PerInterface                   |    11   |     11.0     |     352      |       211.0       |     41704     |      24333.0       |   4.467    |      2.605      |
|                         javax.swing.JTabbedPane                          |    1    |     1.0      |     360      |       215.0       |     30128     |      17580.0       |   3.227    |      1.881      |
|                           java.io.PrintStream                            |    1    |     1.0      |      32      |        0.0        |     25072     |       2080.0       |   2.685    |      1.567      |
|         com.sun.jmx.mbeanserver.OpenConverter$CompositeConverter         |    7    |     7.0      |     280      |       169.0       |     24688     |      14407.0       |   2.644    |      1.542      |
|                             java.lang.String                             |   444   |   -60031.0   |    10656     |     -1440895.0    |     24592     |   -4777207617.0    |   2.634    |     -43.354     |
|                          sun.net.www.MimeTable                           |    1    |     1.0      |      16      |        16.0       |     23616     |      13782.0       |   2.529    |      1.476      |
|                        sun.security.provider.Sun                         |    1    |     1.0      |      88      |        58.0       |     16720     |       9760.0       |   1.791    |      1.046      |
|                    sun.awt.windows.WDesktopProperties                    |    1    |     1.0      |      32      |        24.0       |     15256     |       8905.0       |   1.634    |      0.953      |
|                          sun.font.CompositeFont                          |    20   |     20.0     |     1760     |       1034.0      |     12456     |       7272.0       |   1.334    |      0.778      |
|                                  char[]                                  |   143   |     90.0     |    11088     |       6473.0      |     11088     |       6473.0       |   1.188    |      0.694      |
|                       java.lang.ref.SoftReference                        |    45   |     32.0     |     1440     |       845.0       |     10720     |       6260.0       |   1.148    |      0.669      |
|                       java.util.logging.LogManager                       |    1    |     1.0      |      40      |        28.0       |      8208     |       4794.0       |   0.879    |      0.513      |
|                                  int[]                                   |    15   |     15.0     |     7560     |       4415.0      |      7560     |       4415.0       |    0.81    |      0.472      |
|                            sun.misc.MetaIndex                            |    8    |     8.0      |     128      |        81.0       |      7496     |       4379.0       |   0.803    |      0.469      |
|          com.sun.jmx.interceptor.DefaultMBeanServerInterceptor           |    1    |     1.0      |      40      |        28.0       |      7040     |       4112.0       |   0.754    |      0.439      |
|                       javax.management.ObjectName                        |    19   |     19.0     |     608      |       360.0       |      6104     |       3565.0       |   0.654    |      0.381      |
|                   javax.management.MBeanOperationInfo                    |    16   |     16.0     |     640      |       380.0       |      5528     |       3230.0       |   0.592    |      0.346      |
|                         java.lang.reflect.Method                         |    47   |     33.0     |     3760     |       2199.0      |      5296     |       3096.0       |   0.567    |      0.332      |
|                   javax.management.MBeanAttributeInfo                    |    46   |     32.0     |     1472     |       865.0       |      4784     |       2797.0       |   0.512    |      0.299      |
|         javax.management.openmbean.OpenMBeanAttributeInfoSupport         |    32   |     24.0     |     1792     |       1051.0      |      4672     |       2731.0       |    0.5     |      0.291      |
|                 javax.management.openmbean.CompositeType                 |    7    |     7.0      |     336      |       201.0       |      4416     |       2581.0       |   0.473    |      0.278      |
|                       sun.font.TrueTypeGlyphMapper                       |    3    |     3.0      |      96      |        62.0       |      4224     |       2470.0       |   0.452    |      0.264      |
|                     sun.misc.Launcher$ExtClassLoader                     |    1    |     1.0      |      72      |        47.0       |      4224     |       2470.0       |   0.452    |      0.264      |
|           com.sun.jmx.remote.internal.ArrayNotificationBuffer            |    1    |     1.0      |      56      |        39.0       |      4208     |       2461.0       |   0.451    |      0.264      |
|                    sun.awt.windows.WFontConfiguration                    |    1    |     1.0      |      88      |        58.0       |      4128     |       2414.0       |   0.442    |      0.259      |
|                            java.util.HashMap                             |    2    |     2.0      |      80      |        54.0       |      3384     |       1981.0       |   0.362    |      0.211      |
|                   javax.management.openmbean.ArrayType                   |    8    |     8.0      |     384      |       230.0       |      2928     |       1714.0       |   0.314    |      0.182      |
|                      sun.management.MemoryPoolImpl                       |    7    |     7.0      |     336      |       201.0       |      2816     |       1649.0       |   0.302    |      0.176      |
|                          sun.font.TrueTypeFont                           |    3    |     3.0      |     408      |       245.0       |      2632     |       1541.0       |   0.282    |      0.163      |
|                         java.lang.ref.Finalizer                          |    60   |     40.0     |     1920     |       1125.0      |      2592     |       1518.0       |   0.278    |      0.161      |
|                     sun.misc.Launcher$AppClassLoader                     |    1    |     1.0      |      72      |        47.0       |      2224     |       1303.0       |   0.238    |      0.138      |
|                 sun.reflect.DelegatingMethodAccessorImpl                 |    15   |     15.0     |     240      |       145.0       |      2184     |       1280.0       |   0.234    |      0.137      |
|                         java.util.logging.Logger                         |    29   |     23.0     |     1856     |       1088.0      |      2112     |       1238.0       |   0.226    |      0.133      |
|                        sun.awt.image.ToolkitImage                        |    1    |     1.0      |      48      |        33.0       |      2064     |       1210.0       |   0.221    |      0.129      |
|                              java.awt.Font                               |    18   |     18.0     |     1152     |       677.0       |      1592     |       936.0        |   0.171    |       0.1       |
|                            sun.awt.AppContext                            |    1    |     1.0      |      56      |        39.0       |      1568     |       920.0        |   0.168    |      0.098      |
|                            java.lang.Class[]                             |    61   |     40.0     |     1456     |       839.0       |      1456     |       839.0        |   0.156    |      0.093      |
|                   com.sun.jmx.mbeanserver.MXBeanLookup                   |    1    |     1.0      |      24      |        21.0       |      1384     |       813.0        |   0.148    |      0.086      |
|                  javax.management.MBeanAttributeInfo[]                   |    1    |     1.0      |      40      |        28.0       |      1352     |       794.0        |   0.145    |      0.084      |
|                      java.lang.reflect.Constructor                       |    2    |     2.0      |     128      |        81.0       |      1344     |       790.0        |   0.144    |      0.083      |
|                       sun.java2d.loops.SurfaceType                       |    56   |     39.0     |     1344     |       790.0       |      1344     |       790.0        |   0.144    |      0.083      |
|                                  long[]                                  |    2    |     2.0      |     1336     |       785.0       |      1336     |       785.0        |   0.143    |      0.083      |
|                          java.util.jar.JarFile                           |    4    |     4.0      |     192      |       118.0       |      1312     |       771.0        |   0.141    |      0.083      |
|                      java.awt.image.IndexColorModel                      |    1    |     1.0      |      88      |        58.0       |      1304     |       766.0        |    0.14    |      0.082      |
|                        sun.font.FontDesignMetrics                        |    1    |     1.0      |      72      |        47.0       |      1272     |       747.0        |   0.136    |      0.079      |
|                        javax.management.MBeanInfo                        |    10   |     10.0     |     480      |       286.0       |      1224     |       719.0        |   0.131    |      0.076      |
|                  javax.management.openmbean.TabularType                  |    2    |     2.0      |      96      |        62.0       |      1192     |       701.0        |   0.128    |      0.074      |
|                   javax.management.ImmutableDescriptor                   |    12   |     12.0     |     288      |       174.0       |      1112     |       655.0        |   0.119    |      0.069      |
|                        javax.swing.RepaintManager                        |    1    |     1.0      |      64      |        43.0       |      1112     |       655.0        |   0.119    |      0.069      |
|                      java.security.ProtectionDomain                      |    2    |     2.0      |      64      |        22.0       |      1088     |       367.0        |   0.117    |      0.068      |
|                     sun.awt.Win32GraphicsEnvironment                     |    1    |     1.0      |      48      |        33.0       |      1080     |       635.0        |   0.116    |      0.068      |
|                         java.net.SocksSocketImpl                         |    7    |     7.0      |     840      |       495.0       |      1072     |       632.0        |   0.115    |      0.068      |
|                          javax.swing.JRootPane                           |    1    |     1.0      |     360      |       215.0       |      1064     |       627.0        |   0.114    |      0.068      |
|         javax.management.openmbean.OpenMBeanOperationInfoSupport         |    3    |     3.0      |     144      |        91.0       |      1032     |       608.0        |   0.111    |      0.065      |
|                         sun.awt.windows.WToolkit                         |    1    |     1.0      |      64      |        43.0       |      1032     |       608.0        |   0.111    |      0.065      |
|              javax.management.remote.rmi.RMIConnectorServer              |    1    |     1.0      |      64      |        43.0       |      976      |       575.0        |   0.105    |      0.061      |
|                 com.sun.jmx.mbeanserver.DescriptorCache                  |    1    |     1.0      |      16      |        16.0       |      880      |       519.0        |   0.094    |      0.054      |
|                  javax.management.openmbean.SimpleType                   |    14   |     14.0     |     560      |       334.0       |      840      |       495.0        |    0.09    |      0.053      |
|                       java.lang.ref.WeakReference                        |    5    |     5.0      |     120      |        76.0       |      824      |       485.0        |   0.088    |      0.052      |
|                      java.io.InvalidClassException                       |    2    |     2.0      |      64      |        43.0       |      808      |       478.0        |   0.087    |      0.052      |
|                          sun.awt.SunHints$Value                          |    32   |     24.0     |     768      |       454.0       |      768      |       454.0        |   0.082    |      0.049      |
|                 java.util.logging.LogManager$RootLogger                  |    1    |     1.0      |      64      |        43.0       |      760      |       449.0        |   0.081    |      0.048      |
